;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 1
Dispatch.Uop.move = 7
Dispatch.Uop.add = 3
Dispatch.Uop.sub = 20
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 39
Dispatch.Uop.and = 6
Dispatch.Uop.or = 0
Dispatch.Uop.xor = 2
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 16
Dispatch.Uop.store = 19
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 1
Dispatch.Uop.branch = 7
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 69
Dispatch.Logic = 8
Dispatch.FloatingPoint = 0
Dispatch.Memory = 35
Dispatch.Ctrl = 11
Dispatch.WndSwitch = 3
Dispatch.Total = 124
Dispatch.IPC = 0.0001239
Dispatch.DutyCycle = 3.098e-05

; Issue stage
Issue.Uop.nop = 1
Issue.Uop.move = 4
Issue.Uop.add = 3
Issue.Uop.sub = 20
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 34
Issue.Uop.and = 4
Issue.Uop.or = 0
Issue.Uop.xor = 2
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 13
Issue.Uop.store = 13
Issue.Uop.prefetch = 0
Issue.Uop.call = 3
Issue.Uop.ret = 0
Issue.Uop.jump = 1
Issue.Uop.branch = 6
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 61
Issue.Logic = 6
Issue.FloatingPoint = 0
Issue.Memory = 26
Issue.Ctrl = 10
Issue.WndSwitch = 3
Issue.Total = 104
Issue.IPC = 0.0001039
Issue.DutyCycle = 2.599e-05

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 2
Commit.Uop.add = 1
Commit.Uop.sub = 14
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 16
Commit.Uop.and = 2
Commit.Uop.or = 0
Commit.Uop.xor = 1
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3
Commit.Uop.store = 13
Commit.Uop.prefetch = 0
Commit.Uop.call = 1
Commit.Uop.ret = 0
Commit.Uop.jump = 0
Commit.Uop.branch = 1
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 33
Commit.Logic = 3
Commit.FloatingPoint = 0
Commit.Memory = 16
Commit.Ctrl = 2
Commit.WndSwitch = 1
Commit.Total = 54
Commit.IPC = 5.397e-05
Commit.DutyCycle = 1.349e-05

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 2
Commit.Squashed = 6
Commit.Mispred = 2
Commit.PredAcc = 0


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 23
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 34
fu.EffAddr.Denied = 3
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 6
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 3000572
Reused Instructions = 3000506
Reuse Percentage = 100.00%
Trivial Instructions = 23
Trivial Percentage = 0.00%

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 54
Dispatch.Stall.spec = 70
Dispatch.Stall.uop_queue = 2528
Dispatch.Stall.rob = 3999472
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 1
Dispatch.Uop.move = 7
Dispatch.Uop.add = 3
Dispatch.Uop.sub = 20
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 39
Dispatch.Uop.and = 6
Dispatch.Uop.or = 0
Dispatch.Uop.xor = 2
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 16
Dispatch.Uop.store = 19
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 1
Dispatch.Uop.branch = 7
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 69
Dispatch.Logic = 8
Dispatch.FloatingPoint = 0
Dispatch.Memory = 35
Dispatch.Ctrl = 11
Dispatch.WndSwitch = 3
Dispatch.Total = 124
Dispatch.IPC = 0.0001239
Dispatch.DutyCycle = 3.098e-05

; Issue stage
Issue.Uop.nop = 1
Issue.Uop.move = 4
Issue.Uop.add = 3
Issue.Uop.sub = 20
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 34
Issue.Uop.and = 4
Issue.Uop.or = 0
Issue.Uop.xor = 2
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 13
Issue.Uop.store = 13
Issue.Uop.prefetch = 0
Issue.Uop.call = 3
Issue.Uop.ret = 0
Issue.Uop.jump = 1
Issue.Uop.branch = 6
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 61
Issue.Logic = 6
Issue.FloatingPoint = 0
Issue.Memory = 26
Issue.Ctrl = 10
Issue.WndSwitch = 3
Issue.Total = 104
Issue.IPC = 0.0001039
Issue.DutyCycle = 2.599e-05

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 2
Commit.Uop.add = 1
Commit.Uop.sub = 14
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 16
Commit.Uop.and = 2
Commit.Uop.or = 0
Commit.Uop.xor = 1
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3
Commit.Uop.store = 13
Commit.Uop.prefetch = 0
Commit.Uop.call = 1
Commit.Uop.ret = 0
Commit.Uop.jump = 0
Commit.Uop.branch = 1
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 33
Commit.Logic = 3
Commit.FloatingPoint = 0
Commit.Memory = 16
Commit.Ctrl = 2
Commit.WndSwitch = 1
Commit.Total = 54
Commit.IPC = 5.397e-05
Commit.DutyCycle = 1.349e-05

; Committed branches
Commit.Branches = 2
Commit.Squashed = 6
Commit.Mispred = 2
Commit.PredAcc = 0

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 1
Dispatch.Uop.move = 7
Dispatch.Uop.add = 3
Dispatch.Uop.sub = 20
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 39
Dispatch.Uop.and = 6
Dispatch.Uop.or = 0
Dispatch.Uop.xor = 2
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 16
Dispatch.Uop.store = 19
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 3
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 1
Dispatch.Uop.branch = 7
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 69
Dispatch.Logic = 8
Dispatch.FloatingPoint = 0
Dispatch.Memory = 35
Dispatch.Ctrl = 11
Dispatch.WndSwitch = 3
Dispatch.Total = 124
Dispatch.IPC = 0.0001239
Dispatch.DutyCycle = 3.098e-05

; Issue stage
Issue.Uop.nop = 1
Issue.Uop.move = 4
Issue.Uop.add = 3
Issue.Uop.sub = 20
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 34
Issue.Uop.and = 4
Issue.Uop.or = 0
Issue.Uop.xor = 2
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 13
Issue.Uop.store = 13
Issue.Uop.prefetch = 0
Issue.Uop.call = 3
Issue.Uop.ret = 0
Issue.Uop.jump = 1
Issue.Uop.branch = 6
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 61
Issue.Logic = 6
Issue.FloatingPoint = 0
Issue.Memory = 26
Issue.Ctrl = 10
Issue.WndSwitch = 3
Issue.Total = 104
Issue.IPC = 0.0001039
Issue.DutyCycle = 2.599e-05

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 2
Commit.Uop.add = 1
Commit.Uop.sub = 14
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 16
Commit.Uop.and = 2
Commit.Uop.or = 0
Commit.Uop.xor = 1
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3
Commit.Uop.store = 13
Commit.Uop.prefetch = 0
Commit.Uop.call = 1
Commit.Uop.ret = 0
Commit.Uop.jump = 0
Commit.Uop.branch = 1
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 33
Commit.Logic = 3
Commit.FloatingPoint = 0
Commit.Memory = 16
Commit.Ctrl = 2
Commit.WndSwitch = 1
Commit.Total = 54
Commit.IPC = 5.397e-05
Commit.DutyCycle = 1.349e-05

; Committed branches
Commit.Branches = 2
Commit.Squashed = 6
Commit.Mispred = 2
Commit.PredAcc = 0

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 54
ROB.Writes = 124
IQ.Size = 40
IQ.Reads = 78
IQ.Writes = 89
LSQ.Size = 20
LSQ.Reads = 26
LSQ.Writes = 35
RF_Int.Size = 80
RF_Int.Reads = 107
RF_Int.Writes = 80
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 132
RAT.IntWrites = 86
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 10
BTB.Writes = 2

