;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 124
Dispatch.Uop.move = 1406
Dispatch.Uop.add = 3059
Dispatch.Uop.sub = 3959
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 8920
Dispatch.Uop.and = 1899
Dispatch.Uop.or = 137
Dispatch.Uop.xor = 369
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 156
Dispatch.Uop.sign = 21
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5367
Dispatch.Uop.store = 3352
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 401
Dispatch.Uop.ret = 287
Dispatch.Uop.jump = 334
Dispatch.Uop.branch = 3671
Dispatch.Uop.ibranch = 278
Dispatch.Uop.syscall = 25
Dispatch.Integer = 17372
Dispatch.Logic = 2591
Dispatch.FloatingPoint = 0
Dispatch.Memory = 8719
Dispatch.Ctrl = 4971
Dispatch.WndSwitch = 688
Dispatch.Total = 33802
Dispatch.IPC = 0.3828
Dispatch.DutyCycle = 0.09569

; Issue stage
Issue.Uop.nop = 84
Issue.Uop.move = 1079
Issue.Uop.add = 2731
Issue.Uop.sub = 3337
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 7537
Issue.Uop.and = 1505
Issue.Uop.or = 92
Issue.Uop.xor = 283
Issue.Uop.not = 3
Issue.Uop.shift = 104
Issue.Uop.sign = 8
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4246
Issue.Uop.store = 2186
Issue.Uop.prefetch = 0
Issue.Uop.call = 324
Issue.Uop.ret = 245
Issue.Uop.jump = 290
Issue.Uop.branch = 2925
Issue.Uop.ibranch = 264
Issue.Uop.syscall = 23
Issue.Integer = 14710
Issue.Logic = 1995
Issue.FloatingPoint = 0
Issue.Memory = 6432
Issue.Ctrl = 4048
Issue.WndSwitch = 569
Issue.Total = 27292
Issue.IPC = 0.309
Issue.DutyCycle = 0.07726

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 789
Commit.Uop.add = 2200
Commit.Uop.sub = 2819
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 5921
Commit.Uop.and = 1379
Commit.Uop.or = 81
Commit.Uop.xor = 225
Commit.Uop.not = 3
Commit.Uop.shift = 88
Commit.Uop.sign = 8
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3790
Commit.Uop.store = 2186
Commit.Uop.prefetch = 0
Commit.Uop.call = 240
Commit.Uop.ret = 234
Commit.Uop.jump = 165
Commit.Uop.branch = 2816
Commit.Uop.ibranch = 181
Commit.Uop.syscall = 22
Commit.Integer = 11755
Commit.Logic = 1784
Commit.FloatingPoint = 0
Commit.Memory = 5976
Commit.Ctrl = 3636
Commit.WndSwitch = 474
Commit.Total = 23175
Commit.IPC = 0.2624
Commit.DutyCycle = 0.0656

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 3636
Commit.Squashed = 10627
Commit.Mispred = 770
Commit.PredAcc = 0.7882


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 6068
fu.IntAdd.Denied = 50
fu.IntAdd.WaitingTime = 0.01269
fu.IntMult.Accesses = 19
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 7
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7537
fu.EffAddr.Denied = 1789
fu.EffAddr.WaitingTime = 0.2192
fu.Logic.Accesses = 1995
fu.Logic.Denied = 33
fu.Logic.WaitingTime = 0.05213
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 17498
Total ALU Instructions = 8172
Reused ALU Instructions = 82
ALU Reuse Percentage = 1.00%
Total Load Instructions = 9326
Reused Load Instructions = 1638
Load Reuse Percentage = 17.56%
Trivial Instructions = 8146
Trivial Percentage = 46.55%

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 23175
Dispatch.Stall.spec = 10627
Dispatch.Stall.uop_queue = 285048
Dispatch.Stall.rob = 32313
Dispatch.Stall.iq = 1546
Dispatch.Stall.lsq = 12
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 171

; Dispatch stage
Dispatch.Uop.nop = 124
Dispatch.Uop.move = 1406
Dispatch.Uop.add = 3059
Dispatch.Uop.sub = 3959
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 8920
Dispatch.Uop.and = 1899
Dispatch.Uop.or = 137
Dispatch.Uop.xor = 369
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 156
Dispatch.Uop.sign = 21
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5367
Dispatch.Uop.store = 3352
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 401
Dispatch.Uop.ret = 287
Dispatch.Uop.jump = 334
Dispatch.Uop.branch = 3671
Dispatch.Uop.ibranch = 278
Dispatch.Uop.syscall = 25
Dispatch.Integer = 17372
Dispatch.Logic = 2591
Dispatch.FloatingPoint = 0
Dispatch.Memory = 8719
Dispatch.Ctrl = 4971
Dispatch.WndSwitch = 688
Dispatch.Total = 33802
Dispatch.IPC = 0.3828
Dispatch.DutyCycle = 0.09569

; Issue stage
Issue.Uop.nop = 84
Issue.Uop.move = 1079
Issue.Uop.add = 2731
Issue.Uop.sub = 3337
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 7537
Issue.Uop.and = 1505
Issue.Uop.or = 92
Issue.Uop.xor = 283
Issue.Uop.not = 3
Issue.Uop.shift = 104
Issue.Uop.sign = 8
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4246
Issue.Uop.store = 2186
Issue.Uop.prefetch = 0
Issue.Uop.call = 324
Issue.Uop.ret = 245
Issue.Uop.jump = 290
Issue.Uop.branch = 2925
Issue.Uop.ibranch = 264
Issue.Uop.syscall = 23
Issue.Integer = 14710
Issue.Logic = 1995
Issue.FloatingPoint = 0
Issue.Memory = 6432
Issue.Ctrl = 4048
Issue.WndSwitch = 569
Issue.Total = 27292
Issue.IPC = 0.309
Issue.DutyCycle = 0.07726

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 789
Commit.Uop.add = 2200
Commit.Uop.sub = 2819
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 5921
Commit.Uop.and = 1379
Commit.Uop.or = 81
Commit.Uop.xor = 225
Commit.Uop.not = 3
Commit.Uop.shift = 88
Commit.Uop.sign = 8
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3790
Commit.Uop.store = 2186
Commit.Uop.prefetch = 0
Commit.Uop.call = 240
Commit.Uop.ret = 234
Commit.Uop.jump = 165
Commit.Uop.branch = 2816
Commit.Uop.ibranch = 181
Commit.Uop.syscall = 22
Commit.Integer = 11755
Commit.Logic = 1784
Commit.FloatingPoint = 0
Commit.Memory = 5976
Commit.Ctrl = 3636
Commit.WndSwitch = 474
Commit.Total = 23175
Commit.IPC = 0.2624
Commit.DutyCycle = 0.0656

; Committed branches
Commit.Branches = 3636
Commit.Squashed = 10627
Commit.Mispred = 770
Commit.PredAcc = 0.7882

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 124
Dispatch.Uop.move = 1406
Dispatch.Uop.add = 3059
Dispatch.Uop.sub = 3959
Dispatch.Uop.mult = 20
Dispatch.Uop.div = 8
Dispatch.Uop.effaddr = 8920
Dispatch.Uop.and = 1899
Dispatch.Uop.or = 137
Dispatch.Uop.xor = 369
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 156
Dispatch.Uop.sign = 21
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5367
Dispatch.Uop.store = 3352
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 401
Dispatch.Uop.ret = 287
Dispatch.Uop.jump = 334
Dispatch.Uop.branch = 3671
Dispatch.Uop.ibranch = 278
Dispatch.Uop.syscall = 25
Dispatch.Integer = 17372
Dispatch.Logic = 2591
Dispatch.FloatingPoint = 0
Dispatch.Memory = 8719
Dispatch.Ctrl = 4971
Dispatch.WndSwitch = 688
Dispatch.Total = 33802
Dispatch.IPC = 0.3828
Dispatch.DutyCycle = 0.09569

; Issue stage
Issue.Uop.nop = 84
Issue.Uop.move = 1079
Issue.Uop.add = 2731
Issue.Uop.sub = 3337
Issue.Uop.mult = 19
Issue.Uop.div = 7
Issue.Uop.effaddr = 7537
Issue.Uop.and = 1505
Issue.Uop.or = 92
Issue.Uop.xor = 283
Issue.Uop.not = 3
Issue.Uop.shift = 104
Issue.Uop.sign = 8
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4246
Issue.Uop.store = 2186
Issue.Uop.prefetch = 0
Issue.Uop.call = 324
Issue.Uop.ret = 245
Issue.Uop.jump = 290
Issue.Uop.branch = 2925
Issue.Uop.ibranch = 264
Issue.Uop.syscall = 23
Issue.Integer = 14710
Issue.Logic = 1995
Issue.FloatingPoint = 0
Issue.Memory = 6432
Issue.Ctrl = 4048
Issue.WndSwitch = 569
Issue.Total = 27292
Issue.IPC = 0.309
Issue.DutyCycle = 0.07726

; Commit stage
Commit.Uop.nop = 2
Commit.Uop.move = 789
Commit.Uop.add = 2200
Commit.Uop.sub = 2819
Commit.Uop.mult = 19
Commit.Uop.div = 7
Commit.Uop.effaddr = 5921
Commit.Uop.and = 1379
Commit.Uop.or = 81
Commit.Uop.xor = 225
Commit.Uop.not = 3
Commit.Uop.shift = 88
Commit.Uop.sign = 8
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3790
Commit.Uop.store = 2186
Commit.Uop.prefetch = 0
Commit.Uop.call = 240
Commit.Uop.ret = 234
Commit.Uop.jump = 165
Commit.Uop.branch = 2816
Commit.Uop.ibranch = 181
Commit.Uop.syscall = 22
Commit.Integer = 11755
Commit.Logic = 1784
Commit.FloatingPoint = 0
Commit.Memory = 5976
Commit.Ctrl = 3636
Commit.WndSwitch = 474
Commit.Total = 23175
Commit.IPC = 0.2624
Commit.DutyCycle = 0.0656

; Committed branches
Commit.Branches = 3636
Commit.Squashed = 10627
Commit.Mispred = 770
Commit.PredAcc = 0.7882

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 23175
ROB.Writes = 33802
IQ.Size = 40
IQ.Reads = 20860
IQ.Writes = 25083
LSQ.Size = 20
LSQ.Reads = 6432
LSQ.Writes = 8719
RF_Int.Size = 80
RF_Int.Reads = 30888
RF_Int.Writes = 20186
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 38832
RAT.IntWrites = 22060
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 3377
BTB.Writes = 3636

