;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 11
Dispatch.Uop.move = 11
Dispatch.Uop.add = 94
Dispatch.Uop.sub = 65
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 304
Dispatch.Uop.and = 108
Dispatch.Uop.or = 13
Dispatch.Uop.xor = 21
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 196
Dispatch.Uop.store = 72
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 6
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 53
Dispatch.Uop.branch = 112
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 474
Dispatch.Logic = 142
Dispatch.FloatingPoint = 0
Dispatch.Memory = 268
Dispatch.Ctrl = 171
Dispatch.WndSwitch = 6
Dispatch.Total = 1066
Dispatch.IPC = 0.2942
Dispatch.DutyCycle = 0.07354

; Issue stage
Issue.Uop.nop = 11
Issue.Uop.move = 8
Issue.Uop.add = 94
Issue.Uop.sub = 53
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 238
Issue.Uop.and = 90
Issue.Uop.or = 10
Issue.Uop.xor = 11
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 134
Issue.Uop.store = 40
Issue.Uop.prefetch = 0
Issue.Uop.call = 2
Issue.Uop.ret = 0
Issue.Uop.jump = 43
Issue.Uop.branch = 100
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 393
Issue.Logic = 111
Issue.FloatingPoint = 0
Issue.Memory = 174
Issue.Ctrl = 145
Issue.WndSwitch = 2
Issue.Total = 834
Issue.IPC = 0.2301
Issue.DutyCycle = 0.05753

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 3
Commit.Uop.add = 86
Commit.Uop.sub = 46
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 171
Commit.Uop.and = 89
Commit.Uop.or = 4
Commit.Uop.xor = 8
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 127
Commit.Uop.store = 40
Commit.Uop.prefetch = 0
Commit.Uop.call = 2
Commit.Uop.ret = 0
Commit.Uop.jump = 21
Commit.Uop.branch = 100
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 306
Commit.Logic = 101
Commit.FloatingPoint = 0
Commit.Memory = 167
Commit.Ctrl = 123
Commit.WndSwitch = 2
Commit.Total = 697
Commit.IPC = 0.1923
Commit.DutyCycle = 0.04808

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 123
Commit.Squashed = 348
Commit.Mispred = 29
Commit.PredAcc = 0.7642


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 147
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 0
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 238
fu.EffAddr.Denied = 38
fu.EffAddr.WaitingTime = 0.1429
fu.Logic.Accesses = 111
fu.Logic.Denied = 40
fu.Logic.WaitingTime = 1.189
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0
Total Instructions = 574
Total ALU Instructions = 298
Reused ALU Instructions = 40
ALU Reuse Percentage = 13.42%
Total Load Instructions = 276
Reused Load Instructions = 34
Load Reuse Percentage = 12.32%
Trivial Instructions = 298
Trivial Percentage = 51.92%

Value Predictor Statistics:
-------------------------
Total Predictions: 6
Correct Predictions: 0
Confident Predictions: 0
Correct Confident Predictions: 0
Overall Accuracy: 0%


; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 718
Dispatch.Stall.spec = 348
Dispatch.Stall.uop_queue = 10366
Dispatch.Stall.rob = 2620
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 0
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 11
Dispatch.Uop.move = 11
Dispatch.Uop.add = 94
Dispatch.Uop.sub = 65
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 304
Dispatch.Uop.and = 108
Dispatch.Uop.or = 13
Dispatch.Uop.xor = 21
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 196
Dispatch.Uop.store = 72
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 6
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 53
Dispatch.Uop.branch = 112
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 474
Dispatch.Logic = 142
Dispatch.FloatingPoint = 0
Dispatch.Memory = 268
Dispatch.Ctrl = 171
Dispatch.WndSwitch = 6
Dispatch.Total = 1066
Dispatch.IPC = 0.2942
Dispatch.DutyCycle = 0.07354

; Issue stage
Issue.Uop.nop = 11
Issue.Uop.move = 8
Issue.Uop.add = 94
Issue.Uop.sub = 53
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 238
Issue.Uop.and = 90
Issue.Uop.or = 10
Issue.Uop.xor = 11
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 134
Issue.Uop.store = 40
Issue.Uop.prefetch = 0
Issue.Uop.call = 2
Issue.Uop.ret = 0
Issue.Uop.jump = 43
Issue.Uop.branch = 100
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 393
Issue.Logic = 111
Issue.FloatingPoint = 0
Issue.Memory = 174
Issue.Ctrl = 145
Issue.WndSwitch = 2
Issue.Total = 834
Issue.IPC = 0.2301
Issue.DutyCycle = 0.05753

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 3
Commit.Uop.add = 86
Commit.Uop.sub = 46
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 171
Commit.Uop.and = 89
Commit.Uop.or = 4
Commit.Uop.xor = 8
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 127
Commit.Uop.store = 40
Commit.Uop.prefetch = 0
Commit.Uop.call = 2
Commit.Uop.ret = 0
Commit.Uop.jump = 21
Commit.Uop.branch = 100
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 306
Commit.Logic = 101
Commit.FloatingPoint = 0
Commit.Memory = 167
Commit.Ctrl = 123
Commit.WndSwitch = 2
Commit.Total = 697
Commit.IPC = 0.1923
Commit.DutyCycle = 0.04808

; Committed branches
Commit.Branches = 123
Commit.Squashed = 348
Commit.Mispred = 29
Commit.PredAcc = 0.7642

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 11
Dispatch.Uop.move = 11
Dispatch.Uop.add = 94
Dispatch.Uop.sub = 65
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 0
Dispatch.Uop.effaddr = 304
Dispatch.Uop.and = 108
Dispatch.Uop.or = 13
Dispatch.Uop.xor = 21
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 0
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 0
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 196
Dispatch.Uop.store = 72
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 6
Dispatch.Uop.ret = 0
Dispatch.Uop.jump = 53
Dispatch.Uop.branch = 112
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 0
Dispatch.Integer = 474
Dispatch.Logic = 142
Dispatch.FloatingPoint = 0
Dispatch.Memory = 268
Dispatch.Ctrl = 171
Dispatch.WndSwitch = 6
Dispatch.Total = 1066
Dispatch.IPC = 0.2942
Dispatch.DutyCycle = 0.07354

; Issue stage
Issue.Uop.nop = 11
Issue.Uop.move = 8
Issue.Uop.add = 94
Issue.Uop.sub = 53
Issue.Uop.mult = 0
Issue.Uop.div = 0
Issue.Uop.effaddr = 238
Issue.Uop.and = 90
Issue.Uop.or = 10
Issue.Uop.xor = 11
Issue.Uop.not = 0
Issue.Uop.shift = 0
Issue.Uop.sign = 0
Issue.Uop.fmove = 0
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 134
Issue.Uop.store = 40
Issue.Uop.prefetch = 0
Issue.Uop.call = 2
Issue.Uop.ret = 0
Issue.Uop.jump = 43
Issue.Uop.branch = 100
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 0
Issue.Integer = 393
Issue.Logic = 111
Issue.FloatingPoint = 0
Issue.Memory = 174
Issue.Ctrl = 145
Issue.WndSwitch = 2
Issue.Total = 834
Issue.IPC = 0.2301
Issue.DutyCycle = 0.05753

; Commit stage
Commit.Uop.nop = 0
Commit.Uop.move = 3
Commit.Uop.add = 86
Commit.Uop.sub = 46
Commit.Uop.mult = 0
Commit.Uop.div = 0
Commit.Uop.effaddr = 171
Commit.Uop.and = 89
Commit.Uop.or = 4
Commit.Uop.xor = 8
Commit.Uop.not = 0
Commit.Uop.shift = 0
Commit.Uop.sign = 0
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 127
Commit.Uop.store = 40
Commit.Uop.prefetch = 0
Commit.Uop.call = 2
Commit.Uop.ret = 0
Commit.Uop.jump = 21
Commit.Uop.branch = 100
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 0
Commit.Integer = 306
Commit.Logic = 101
Commit.FloatingPoint = 0
Commit.Memory = 167
Commit.Ctrl = 123
Commit.WndSwitch = 2
Commit.Total = 697
Commit.IPC = 0.1923
Commit.DutyCycle = 0.04808

; Committed branches
Commit.Branches = 123
Commit.Squashed = 348
Commit.Mispred = 29
Commit.PredAcc = 0.7642

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 697
ROB.Writes = 1066
IQ.Size = 40
IQ.Reads = 660
IQ.Writes = 798
LSQ.Size = 20
LSQ.Reads = 174
LSQ.Writes = 268
RF_Int.Size = 80
RF_Int.Reads = 912
RF_Int.Writes = 591
RF_Fp.Size = 40
RF_Fp.Reads = 0
RF_Fp.Writes = 0
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 1189
RAT.IntWrites = 686
RAT.FpReads = 0
RAT.FpWrites = 0
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 141
BTB.Writes = 123

